crm_pos_potential.pos_id,crm_pos_potential.potential
5926676,0
5924749,4
5922743,0
5918914,0
5923448,0
5922392,0
5921030,6
5926544,16
5924379,0
6113402,10
6113413,4
5918618,10
5924104,4
6112360,14
6086073,0
6085628,36
5920165,0
5920995,0
5926214,0
5917415,0
5927226,4
5923103,0
5924384,4
5921231,2
6113913,15
5925143,2
5923808,9
5918169,0
5917391,2
5924123,17
5917356,0
5925927,0
6113430,13
5924802,0
5917189,3
6112377,2
6112385,7
5918877,2
5924708,1
5917870,5
5918242,0
5922819,0
6088290,0
6087044,0
6087065,8
6035201,0
6080173,4
6080228,1
6080233,3
6079860,2
6030782,0
6031554,0
6080294,4
6080329,4
6080393,4
5942786,0
6079960,1
6080421,10
5940174,2
5940404,0
6080142,4
6080548,0
6080585,1
6080631,4
6080636,0
6079024,13
6003907,0
6089156,49
6080004,4
6079680,4
6003279,0
6081079,0
6001216,0
6003241,4
6103716,0
6103717,0
6103764,0
6104345,0
6104051,0
6104199,0
6100016,23
6004088,4
6081411,3
6082117,4
6003061,1
6082109,4
6104454,0
6104159,1
6104586,0
5917925,2
5942362,2
5942411,0
5942434,0
5925762,2
6115295,10
5942455,0
5942461,0
5942487,0
5942491,0
5942499,0
5942530,0
5924403,1
6114768,18
5942607,0
5942656,0
5942675,32
5917573,0
5942732,0
5942753,0
5942858,0
5942885,0
5942898,0
5926616,0
5945135,0
5945140,18
5945174,0
5945191,0
5945224,4
5945226,0
6117235,20
5945254,0
5945284,3
5945302,0
5945445,0
5945446,6
5945459,0
5945460,0
5945475,10
5945554,0
6118156,14
5945614,0
5945633,2
5945741,0
5945787,0
5944964,0
5944968,0
5945036,0
5945110,0
5945127,0
5945130,0
5955548,0
5955576,0
5955598,0
5955635,0
6117259,18
5954993,0
5954999,0
5955015,0
6117453,15
6117454,2
6117461,5
5955312,0
5955319,0
5955350,0
5938604,2
5942823,6
6117970,14
5955751,0
5955130,0
5955137,0
5955140,0
5955179,0
5955472,0
5955476,0
5955499,0
6117826,16
5955784,0
6116852,4
6116855,13
5955272,0
5981256,0
5966519,0
5987451,0
6002070,3
6002150,10
6002179,17
6003786,2
6002915,4
6002305,0
6002322,74
6002353,0
6002553,4
6002573,0
6002656,1
6083811,0
6083932,0
6083935,0
6083960,0
6084017,0
5909947,4
5910035,0
5910036,10
5910050,0
5910064,0
5910074,0
5910083,0
5910120,5
5919066,0
5919086,0
5919094,11
5919331,0
5919392,0
5919456,0
5919464,0
5919465,0
5919476,0
5919491,0
5919518,4
5919554,0
5919590,0
5919623,0
5918895,21
5918937,0
5918941,0
5919005,0
5919009,0
5919188,12
5919205,0
5919241,0
5921881,0
5921903,0
5921918,0
5921950,4
5921996,0
5922023,0
5922145,0
5922176,0
5922177,0
5922251,0
5922286,0
5922310,0
5922319,0
5922357,0
5905668,0
5903654,0
6116847,14
5918436,0
5918442,1
5918471,0
5918474,0
5918479,0
5918668,0
6116003,9
5920222,0
5920296,0
5920571,0
5920620,0
5919740,0
5919777,0
5919829,0
5919876,0
5919896,1
5919910,0
5920076,22
5920106,10
6117337,14
5920434,0
5923200,0
5923210,1
5923224,0
5923252,0
5923272,0
6114393,18
5923343,0
5923388,0
5923397,0
5923413,0
5922514,0
5922543,0
5922547,0
5922586,0
5922642,2
6115169,4
6115170,15
5922748,0
5922756,0
5922769,0
5922841,0
5922876,0
6102562,0
6102567,0
6102660,0
6102712,0
6102737,0
5821719,0
6064313,49
5710744,0
5710665,0
5710238,0
5710742,0
5710306,0
5710270,0
6103345,0
6103356,0
5055238,0
6112507,7
6112512,7
6084930,0
6084417,0
6084437,0
6084478,0
6084489,0
6084499,0
6084041,0
6084074,0
6084143,0
6084592,0
6084603,0
6084613,0
6084252,0
6084640,0
6084687,0
6084699,0
6084356,0
6090445,14
5407525,0
5407387,0
5407393,0
6089491,0
6090638,0
6104873,0
6108742,0
6076704,0
6080338,4
6076215,0
6076271,0
6090331,0
6080666,12
6081373,6
6081205,13
6116394,24
6116421,12
6081577,13
6081336,15
6081692,18
6116484,18
6081529,6
6081674,5
6081870,8
6116617,25
6082067,0
6082093,4
6082185,2
6089979,30
6089980,12
5917591,0
5917599,13
5917614,1
5917634,0
5917694,0
5916842,0
5916898,0
5916950,0
5916987,0
5916998,0
5917120,4
5917149,5
5917186,0
5917213,2
5917231,0
5917254,0
5917255,0
6116393,20
6115998,11
6116272,1
6116213,4
5917378,0
5917411,0
5917416,0
5917428,0
5917437,0
5917493,0
5917538,0
5917551,0
5917576,0
5917812,0
5917036,0
5917067,0
5917082,0
5917114,7
5920517,0
5920552,0
5920621,0
5920658,0
5920661,13
5919729,0
5919747,4
5919756,0
5919913,7
5919931,13
5919935,0
5919954,0
5919993,0
5920001,0
5920123,0
5920175,0
5920180,4
5920199,5
6118136,11
5920384,0
5920418,0
5920432,0
5923218,0
5923226,0
5923291,0
5923297,4
5923299,0
5923300,0
5923335,0
5923340,0
6114547,16
6114548,16
5922495,0
5922636,0
5922659,0
5922761,0
5922783,0
5922793,0
5922814,0
5922816,2
6115345,8
5922863,0
5922933,34
6102537,0
6102549,0
6102601,0
6102637,0
6102723,0
6102742,0
6102813,0
5821596,0
5846671,0
6064470,13
6103956,0
6110824,0
6110551,0
6110574,0
6110607,0
6110611,0
5710307,0
5710338,0
5710374,0
5710602,0
5710646,0
5748935,0
5710421,0
5710457,0
5710699,0
5710735,0
5719510,0
5801301,0
5802475,0
5802501,0
5802558,0
5802577,3
5797502,0
6066381,0
6065890,0
5927207,0
5924635,0
6115830,12
6115843,12
6115859,0
5919505,4
5924826,0
5918121,0
5923107,0
6115403,14
5923305,0
5927323,3
5920271,0
5919216,0
5945329,0
6115936,5
5923127,13
6116075,13
5918192,0
5920492,0
5919500,11
5920186,16
5926220,10
5925149,0
5921222,0
6101042,0
6101093,0
6101138,0
6101145,0
6101149,0
6101153,0
6101209,0
6101213,0
6101243,0
6101291,0
6101304,0
6101318,0
6101323,0
6101330,0
6101336,0
6101343,0
6101344,0
6101356,0
6101369,0
6101424,0
6101428,0
6101431,0
6101444,0
6101446,0
6101500,0
6100900,0
6100932,0
6108455,0
6064485,0
6064507,0
6098795,0
6110830,0
6110575,0
5710369,0
5710553,0
5710573,0
5710627,0
5710640,0
5710647,0
5719551,0
5719555,0
5719657,0
5719686,0
5784043,0
5802436,0
6065632,0
6066378,0
6069574,20
6066299,0
6066313,0
6033520,0
5922101,0
5924640,13
5919673,7
6115838,12
6115856,3
5927580,4
5921367,0
5920652,0
5942670,0
5924558,5
5923634,0
5919182,3
5923212,4
5926465,0
6116085,12
5922434,0
6115878,12
5917233,0
5924169,0
5918262,0
6100953,0
6100980,0
6100985,0
6100995,0
6101018,0
6101081,0
6101088,0
6101108,0
6101113,0
6101139,0
6101220,0
6101223,0
6101237,0
6101255,0
6101284,0
6101385,0
6101393,0
6101399,0
6101419,0
6101460,0
6101461,0
6101475,0
6101503,0
6101514,0
6100882,0
6100946,0
5316062,0
5397833,0
5395117,0
5407345,71
5401698,0
5391910,0
5435896,0
5435902,0
5495092,0
5511346,0
5521133,86
5521321,0
5738825,43
4767232,3
4781431,38
4784804,0
6034962,0
6079250,4
6078936,3
6078954,4
6031081,0
6079407,12
6079451,4
6078991,10
6079090,10
5943322,3
6079196,4
6079201,4
6079220,4
6035723,0
6092321,0
6092664,0
6092665,0
6097524,0
6097531,0
6092743,0
6092388,0
6076028,0
5922986,0
5922996,0
5923027,4
5923070,4
5925610,0
5925623,5
5925955,0
5925978,4
5925402,0
5200383,0
5919221,4
5922299,13
6112727,7
5920294,4
5918624,0
5924576,0
5923889,4
5925121,4
5947369,0
6113201,8
5919857,20
5921992,1
6113437,33
5922439,3
5927272,0
5922555,0
5920635,17
5917052,0
5921781,0
5923067,0
5919621,12
5922249,4
6087307,0
6087332,0
6087399,0
6087431,17
6090383,0
5780723,0
5857416,0
5910721,0
5911654,0
5911270,0
5916989,0
5922529,4
5921494,4
5924940,0
6115708,18
5923957,0
6115823,12
5920939,0
5920858,0
5921794,0
5910832,0
5909951,0
6115540,3
5910528,4
5910434,4
6115704,3
5927097,3
5919674,0
6115736,3
6100659,0
6100419,0
6103572,0
6100739,0
6100745,0
6100752,0
6100806,0
6100862,0
6112237,12
6076991,0
6112162,12
6112172,5
6100453,0
6035118,0
6035144,0
6035146,0
6112679,12
6035721,0
6035366,0
6034757,0
6035410,0
6035415,0
6035494,0
6113987,15
6113385,32
6035522,0
6029101,0
6112352,12
6034990,0
6035051,0
5911416,32
6117231,18
6080752,6
6080881,0
6080143,4
6034544,0
6080471,2
5917183,10
5923683,4
5922898,26
6034910,0
6081931,16
6081904,17
6082080,4
6035498,0
6030296,0
6031999,0
6096520,0
6075116,0
6072449,0
6089936,0
6089838,0
5918390,0
6002546,5
6116190,5
5314180,0
5321459,0
5407217,0
5407244,0
5407252,0
5395042,0
5395183,0
5407269,0
5407279,0
5407299,0
5401694,0
5435696,0
5451792,0
5435871,0
5443241,14
5443320,0
5443328,0
5475367,0
5521942,0
5521191,2
5521208,0
5521274,0
5521334,0
6108632,25
6079579,13
6079666,3
6034131,0
6031084,0
6033242,0
6078997,4
5939856,0
6079224,9
6034498,0
6079472,3
6079475,1
6092463,0
6092473,0
6092489,0
6092843,0
6092851,0
4915497,0
4916979,18
4916998,0
4974805,0
6076022,0
6076069,16
5923036,0
5923038,0
5923160,0
6114240,5
5925577,13
5925582,54
5925632,0
5925641,0
5925665,0
5925669,0
5925672,0
5925677,0
5926019,0
6114568,13
5925395,0
5919091,0
5924609,0
5921467,4
5921242,10
5918851,0
5924673,0
6113625,1
5926917,6
5922321,3
5925679,0
5917894,10
5938374,10
5924267,4
5923881,13
5924627,0
5926975,4
5917728,0
6112386,7
5917004,0
6087230,0
6087282,0
6087327,0
6087363,0
6087966,0
6088167,0
5849458,0
5909962,0
6113105,0
5926299,0
5919337,4
5927075,2
5921609,0
5923120,0
5917793,0
5924088,0
5919897,17
5923298,13
5922071,0
5922238,0
5924233,0
5911649,0
5910967,4
5920566,6
5926295,0
6100624,0
6100647,0
6100657,0
6100664,0
6100687,0
6100691,0
6100694,0
6100698,0
6100413,0
6100725,0
6100760,0
6100767,0
6100778,0
6100813,0
6100833,0
6100841,0
6100842,0
5394541,15
6112140,0
6112170,0
6035199,0
6035222,0
6035235,0
6035665,0
5944881,13
5941832,4
5942517,30
5955270,0
6113779,15
5939036,6
5947345,13
5944039,2
5943069,9
5942908,13
5941252,2
5942255,2
5938810,17
6085256,0
6085001,0
6076011,16
5939483,0
6113216,27
5942917,17
5942235,4
5938529,3
5942943,4
5942215,4
5942647,5
5941960,1
6074513,0
6084537,0
6084805,0
6076012,14
6084966,0
6085226,0
6084136,0
6117707,12
6030214,0
6030226,0
6030260,0
6030319,0
6029143,0
6029207,0
6029235,0
5940243,13
5942293,7
6029315,0
5955383,0
5956821,0
6035435,0
6114024,15
6033816,0
6114034,15
6032711,0
6030618,0
6031531,0
4786808,0
4786653,0
4787051,0
4786261,0
4786850,0
5242804,0
6031410,0
6031411,0
6031432,0
6030356,0
6030379,0
6030399,0
6117573,12
6117588,14
6030546,0
6030552,0
6118126,15
6118131,4
6030632,0
6030634,0
6030779,0
6030785,0
6030788,0
6030797,0
5941280,0
6117750,15
6030997,0
5938873,4
6117214,14
6117223,10
6002768,0
6002790,28
6002827,0
6002873,4
6002014,4
6002023,0
6002031,0
6001490,4
6003049,2
6002473,2
6028685,0
6028748,0
6028774,0
5944690,6
6028959,0
6028982,0
6029012,0
6029015,0
6029074,0
6029095,0
6000685,5
6117514,15
6027981,0
6028028,0
6028045,0
6028095,0
6118073,18
6028169,0
6028196,0
6028208,0
6028237,0
6028238,0
5957312,0
5956754,0
6028416,0
6028478,0
6003151,3
6117880,0
6028583,0
6028630,0
5940882,24
6116945,14
6028825,0
6028876,0
6028927,0
5938296,3
6117167,12
6117174,30
6117177,14
6033492,0
6035702,0
6033479,0
6112783,12
6035308,0
6033439,0
6030346,0
6031860,0
6033779,0
6033620,0
6113869,3
6031325,0
6035429,0
6034914,0
6113261,5
6034385,0
6028448,0
6034950,0
6034446,0
6029349,0
6029160,0
6030475,0
6034597,0
6112614,17
6069687,0
6000466,0
5957338,0
6118029,2
6000080,1
5954864,0
6000277,1
6000293,0
6000332,9
6000333,0
6000351,11
6000368,5
5956418,0
6000515,2
6000552,1
6000625,4
6000653,17
5943924,10
6000929,4
6003023,2
6003053,40
6003060,0
6003091,0
5942177,5
6003261,25
6003350,4
6003675,0
6003793,0
6003819,0
5957154,0
6003162,0
6003201,0
6003238,0
6003251,0
6003253,0
5943265,4
5954760,0
5956193,0
6112755,12
6001388,4
6002358,2
6000732,4
6000075,0
6002613,4
6000338,4
6000596,4
6113475,15
5955456,0
5956278,0
5955603,0
5954988,0
6112420,14
5956742,0
4787041,0
4931000,0
5347707,0
4786854,0
4786708,0
6108936,0
5588618,0
5710124,0
5710165,0
5709850,0
5709961,0
5710200,0
5710201,0
5710220,0
5710225,0
6067826,0
5955640,0
6116099,13
6116101,12
6000663,2
6001843,17
6003181,0
6000204,0
6003926,0
6004186,0
6026654,0
6028034,0
5955477,0
5956748,0
6115636,8
6115646,16
5956323,0
6115994,5
5956095,0
5955391,0
5956733,0
5957015,0
6116167,5
6102848,0
6102099,0
6032846,0
6116720,14
6116748,14
6032889,0
6034229,0
6033738,0
6031760,0
6035233,0
6032493,0
6032747,0
6116314,14
6116347,14
6033152,0
6033888,0
6030495,0
6033537,0
6034642,0
6116206,15
6116237,6
6116560,14
6116564,6
6107901,0
6102299,0
6102369,0
6102390,0
6102405,0
6102416,0
6030335,0
6029194,0
6029217,0
6029237,0
6029345,0
6029374,0
6035439,0
6036126,0
6030929,0
6032106,0
6035601,0
6114051,15
6084029,0
6084479,0
6083500,0
6083377,0
6083552,0
6083298,0
6083396,0
6087276,0
6087343,0
5607231,0
5719814,0
5780688,0
6114225,4
6114231,15
5924879,0
5924960,0
6114418,18
5924410,0
5924412,0
5924448,0
5924481,10
5925079,0
5924520,0
5942247,4
5942267,0
6035867,0
6035891,0
6035916,0
6027719,0
6112850,12
6036322,0
6036326,0
6036333,0
6035972,0
6035981,0
6036042,0
6113173,52
6036373,0
6045413,0
6046174,0
6036091,0
6036096,0
6036157,0
6036182,0
6036212,0
6084997,0
6085053,0
6085241,0
6085254,0
6083316,0
6083233,0
6083235,0
6083241,0
6083173,0
6083557,0
6083671,0
6087313,0
5719789,0
5719531,0
5780392,0
5802476,0
6062526,0
6072166,0
6072250,0
6078284,0
6082951,0
6114782,14
5921704,2
5921735,0
5921773,0
5921851,0
5924371,5
5924388,0
5924398,0
5924418,17
5924420,1
5924428,0
5924431,0
5924456,0
5924464,0
5924468,4
5924992,0
5925019,0
5925057,0
6115024,14
5924564,17
5925086,0
6115375,11
5924711,17
5925225,0
6114084,37
5924728,17
5924778,0
5924799,0
4746131,12
4786765,0
4786802,0
4786869,0
4786883,0
4786888,0
4786918,0
4789104,0
4786241,0
4786252,0
4786361,0
4786371,0
4786408,0
4786509,0
4786539,0
4786547,0
4786614,0
4786718,0
4893569,0
6078672,49
6080170,25
5941939,1
6092136,0
5719402,0
5719405,0
6066447,0
5943904,0
5946155,0
5944503,0
6115573,0
6115574,12
5941466,17
6115965,5
5946217,3
5940812,4
5947143,0
5944309,0
6115905,0
5943040,0
5938380,0
5938331,0
5945410,0
6115440,25
5945287,0
5943919,4
6115608,8
5938128,4
5940827,0
5941855,0
6115974,5
6115986,5
6101855,0
6101947,0
6101981,0
6102024,0
6102078,0
6101525,0
6101551,0
6101560,0
6101564,0
6101611,0
6101618,0
6101625,0
6101661,0
6101690,0
6101693,0
6101701,0
6101770,0
6101773,0
6101777,0
6101779,0
6101787,0
6101789,0
6101790,0
6101820,0
6101822,0
6101824,0
6033617,0
6033631,0
6033677,0
6034295,0
6034305,0
6033737,0
6113898,43
6113905,43
6034520,0
6034529,0
6033847,0
6033909,0
6028890,0
6113369,17
6034540,0
6034574,0
6034613,0
6034617,0
6029031,0
6034060,0
6034099,0
6082957,0
6083005,0
6083084,0
6083187,0
6083190,0
6083220,0
6083248,0
6083284,0
6083362,0
6083410,0
6083489,0
6083497,0
6083513,0
6083576,0
6083614,0
6083637,0
6083737,0
5911006,1
5910895,4
5909775,3
5909874,4
5910029,0
5911739,10
5911469,4
5910738,4
5910132,17
5910265,37
6027178,0
6029413,0
6029121,0
6029053,0
6001407,4
6030192,0
6035508,0
6031731,0
6003214,5
6001480,6
6035317,0
6035793,0
6000561,0
6036018,0
6031351,0
6032574,0
6116043,14
6116045,7
6001938,5
6029738,0
6055934,18
6062554,0
6062402,0
6084392,0
5924551,0
5924596,0
6115203,12
5925178,0
5925189,0
5924607,0
5924690,0
5924712,0
6114837,0
5925220,0
6114090,16
5924768,1
4786784,0
4786837,0
4786839,0
4786895,0
4786898,0
4786986,0
4787000,0
4787057,0
4786238,0
4786259,0
4786483,0
4786541,0
4786546,0
4786610,0
4786662,0
4786715,0
6078671,0
6080305,5
5942188,9
6092276,0
6092288,0
5704347,0
5716272,29
5716284,0
5782516,0
5719398,0
6066449,0
6066510,0
6066535,0
5943222,0
5942314,0
5942987,0
5944617,0
5945002,0
5947168,10
5939885,13
6116148,17
5939412,6
5943780,2
5946968,0
5938788,0
5944108,0
5942632,0
5946049,0
5939919,0
5947054,0
5945576,2
5939821,2
5938047,4
6101847,0
6101879,0
6101912,0
6101968,0
6101542,0
6101678,0
6101697,0
6101781,0
6101794,0
6101842,0
6108541,0
6034139,0
6034213,0
6029165,0
6033632,0
6029628,0
6034395,0
6113525,10
6029244,0
6034530,0
6034534,0
6034537,0
6028254,0
6113934,20
6033856,0
6033872,0
6033899,0
6033928,0
6033970,0
6034559,0
6034586,0
6034610,0
6034653,0
6034036,0
6034101,0
6003526,5
6082944,23
6082968,0
6082977,0
6082993,0
6083002,0
6083003,0
6083004,0
6083024,0
6083171,0
6083182,0
6083195,0
6083229,0
6083244,0
6083380,0
6083460,0
6083522,0
6083564,0
6083615,0
6083634,0
6083662,0
5911927,0
5909780,2
5911301,2
5911953,4
5911881,21
5911984,4
5911336,4
5911866,10
5911719,0
6028188,0
6028268,0
6000535,10
6001278,2
6003776,10
6035245,0
6031038,0
6034619,0
6032993,0
6034293,0
6001838,0
6000329,25
6002292,0
6000706,1
6033169,0
6055821,0
6055924,0
6058310,0
6062418,0
6062484,0
5407283,0
6084333,0
6084658,0
6083054,0
6083062,0
6083126,0
6083029,0
6110312,0
6110053,0
5082309,0
5185631,0
6079171,1
6030582,0
6033934,0
6030460,0
6032556,0
6034938,0
6030129,0
6029944,0
6116369,13
6036050,0
6033543,0
6110440,0
5101474,0
5073097,18
5073195,0
6079505,2
6078968,3
6079071,1
6079159,2
6079548,7
6079550,0
6031296,0
6033305,0
6034298,0
6116765,18
6030276,0
6030273,0
6116275,17
6035453,0
6036137,0
6030987,0
6033836,0
6030105,0
6116381,9
6032614,0
6030843,0
6031550,0
5942819,4
5942265,4
5940783,10
5941247,4
5938511,23
5942426,11
5954908,0
5956439,0
5938759,44
5943497,2
5940130,18
5946308,15
5944794,6
5943099,3
5939262,2
5942553,0
5944063,4
5942923,0
5939400,12
5940538,4
6085155,0
6084049,0
6084349,0
6084568,0
6084492,0
5521327,0
5954750,0
6117728,16
6030285,0
6030305,0
6116968,10
6029355,0
6029359,0
6029371,0
5956494,0
6117186,3
6035357,0
6114039,15
4786628,0
4786403,0
4786721,0
4786559,0
4786825,0
5237225,2
5238825,0
5244786,0
5278727,0
5224358,0
5242085,0
5242137,0
6031372,0
6031431,0
6031451,0
5944643,4
6030395,0
6030413,0
6030507,0
6030509,0
6118133,2
6030744,0
6118337,14
6030791,0
6030863,0
6117741,18
6117748,12
6030927,0
6031023,0
5939590,12
5941062,4
5939000,0
6113161,0
6031108,0
5956217,0
5954811,0
5956764,0
5955136,0
6116992,12
6117000,3
6031261,0
6031310,0
5941152,4
5942938,4
6002797,2
6002813,3
6001989,4
6003952,4
6002185,8
6002201,4
6002210,2
6002221,0
6002269,0
6002298,0
5956051,0
6028797,0
6117342,14
6117353,12
6000082,1
6117518,2
5946782,0
6028182,0
6028201,0
6028304,0
6028334,0
6028346,0
6117690,3
6117700,16
6028407,0
6028521,0
6028537,0
6028667,0
5942867,25
6028856,0
6028900,0
6028917,0
6117164,3
6035089,0
6112777,12
6032512,0
6034286,0
6030840,0
6035646,0
6032369,0
6113876,15
6033797,0
6031058,0
6033968,0
6035071,0
6032226,0
6084503,0
6035941,0
6031711,0
6032427,0
6001296,0
6034275,0
6112629,7
6032013,0
6027649,0
6077429,17
4945232,4
6000417,0
5939171,4
5943666,14
5939835,3
5939538,18
5945365,9
5955775,0
5957385,0
5938444,17
5945349,3
5945477,8
5942008,17
5942966,10
5944766,8
5944193,6
5946494,10
5938936,5
5938162,4
5944214,2
6083950,0
6085263,0
6084196,0
6085017,0
6089959,0
6100462,0
6117709,14
6117716,18
6117723,14
6117726,44
6030239,0
6029181,0
6029188,0
6029275,0
6029378,0
6117196,12
6032780,0
6035440,0
6034735,0
6114046,15
4786813,0
4786563,0
4786640,0
4786851,0
4786551,0
4786725,0
4786267,0
5347423,0
5347424,0
5238806,0
5278565,0
5241346,3
5241368,0
5275772,10
5242663,0
6031362,0
5944975,4
6117415,14
6030349,0
6030385,0
6030424,0
6030469,0
6117587,14
6030581,0
6030605,0
6118142,2
6030685,0
6030686,0
6030689,0
6030709,0
6030720,0
6030731,0
6000322,14
6030768,0
6030787,0
6030802,0
6030812,0
6030824,0
6030851,0
5938332,0
6030907,0
6031117,0
6116991,15
6031223,0
6031249,0
6117218,116
6002795,0
6002826,0
6002860,0
6002862,2
6002052,13
6002258,2
6002261,7
6002281,4
6002428,75
6002487,0
6002506,0
6002512,0
6028691,0
6028714,0
6028767,0
6028795,0
5939364,4
6117344,5
6029038,0
6029072,0
6027979,0
6028096,0
5939517,46
6118290,3
6118295,12
6118308,12
6028308,0
6028379,0
6117692,3
6117695,19
6028475,0
6028480,0
6028509,0
6000521,1
6028547,0
6028582,0
6028659,0
5938646,10
6028845,0
6028885,0
6028954,0
5943257,1
5940393,10
6117154,17
6112772,12
6032170,0
6032907,0
6027401,0
6035612,0
6113683,15
6113687,10
6034125,0
6031920,0
6113689,15
6028960,0
6029412,0
6029906,0
6113864,5
6035654,0
6028950,0
6035925,0
6031851,0
6030926,0
6033700,0
6028819,0
6031715,0
6112429,14
6000775,0
6033998,0
6029921,0
6112612,1
6034510,0
6033607,0
6000483,2
6000486,0
6036560,0
6044793,41
6000812,0
5997248,0
5998389,0
6000337,0
6000345,0
6000355,0
6000382,0
6000389,0
6000392,0
5954936,0
6000571,1
6000647,0
6000667,3
5944395,2
6003033,0
6003043,1
6003072,0
5943750,5
5940725,3
6003516,2
6003566,0
6003582,0
6003748,0
6003840,0
5955702,0
6002966,10
6002989,0
6002998,2
6003012,17
6003147,0
6003158,0
6003247,12
6003461,59
5955968,0
5955466,0
6112747,5
5955424,0
5955822,0
5955513,0
6002308,3
6001815,2
6002896,3
6001655,1
6001827,4
6001168,14
6000702,1
6002946,4
6002285,16
6000395,2
5957209,0
6112413,7
6112425,14
6112586,7
6109423,72
5528003,0
5532201,44
5779026,33
5710071,0
5710130,0
5710142,0
5710169,0
5709920,0
5709965,0
5710192,0
5941244,2
5943933,10
5954871,0
6000881,1
6002936,0
6003671,0
6115476,11
6115478,18
6115479,10
6028473,0
6002366,5
5955836,0
6115997,5
6116021,12
6002469,0
6002651,4
6102842,0
6102166,0
6102174,0
6102179,0
6102215,0
6102251,0
6102263,0
6102298,0
6102307,0
6102333,0
6102351,0
6102417,0
6116745,14
6035631,0
6116256,5
6035353,0
6033806,0
6032724,0
6030318,0
6031047,0
6032317,0
6031233,0
6035489,0
6031083,0
6116552,3
6107844,0
6107541,0
6108792,0
6102481,0
6102487,0
5924838,0
6000480,0
6000781,1
5956568,0
6000289,0
6000514,20
6000522,0
6000527,0
6000540,0
6000562,0
5940759,18
6000658,0
6000967,0
6000972,0
6000981,0
5946135,12
5943882,4
5942479,2
6003324,2
5941195,7
6003593,0
5940977,15
6003615,0
6003628,0
6003652,43
6003694,200
6003702,4
6003718,4
6003733,0
6003736,17
6003771,30
6003791,0
6117679,12
6002949,0
6002953,0
6002960,0
5956102,0
5955977,0
5956610,0
6003136,17
6003379,0
6003486,16
6003491,0
5955392,0
5955613,0
6112764,12
6003796,4
6002422,4
6001762,1
6003641,4
6001139,16
6000319,19
6000801,0
6001400,4
6000734,24
5955014,0
6112414,7
5956371,0
5955618,0
5956699,0
6112587,7
4786995,0
4786838,0
4786943,0
6108692,0
6108929,0
5710061,0
5710066,0
5710103,0
5710112,0
5710138,0
5710144,0
5709862,0
5709983,0
5710007,0
6081234,1
6074393,0
5956061,6
5955489,0
6115475,8
6027186,0
5955342,0
6116005,12
6116011,13
6116012,13
5956266,0
5955224,0
5957358,0
5966539,0
6002636,10
6003073,1
6000680,3
6002475,1
6102836,0
6102930,0
6102114,0
6102124,0
6102132,0
6102177,0
6102182,0
6102250,0
6102270,0
6116732,10
6032890,0
6034667,0
6030718,0
6116246,7
6030411,0
6031911,0
6032647,0
6116326,18
6031228,0
6033890,0
6116212,15
6116232,5
6030770,0
6031268,0
6031134,0
6034643,0
6107531,0
6102357,0
6102377,0
6102404,0
6102456,0
6102461,0
6102529,0
5927319,0
5927349,0
6115071,10
5927513,0
5927520,0
5927543,0
5927545,0
5927583,0
5927353,0
5927442,8
6114126,15
5927646,0
5947361,0
6114313,16
6114315,27
5938287,0
5938299,41
5938341,0
6114604,4
5931859,0
5931869,0
5931880,0
5931902,0
5931950,0
5931955,0
5932271,0
5932273,0
5932332,0
5932333,0
5938121,0
5938143,41
5938177,0
5938181,0
5938194,0
5938217,0
5921031,3
5938355,0
5938359,0
5938362,2
5938439,0
5940842,0
5932012,0
5932029,0
5932086,0
5940591,0
5940608,0
5940612,0
5940678,0
6114492,15
5940872,0
5940923,0
5940964,0
5940980,0
5940982,4
5940996,0
5941004,7
5941036,0
6115101,0
5941068,0
5941153,0
5920673,1
5941184,0
5941205,0
5941240,0
5941267,0
6114750,16
5940433,0
5940507,3
5940534,0
5940773,0
5943852,0
5943876,0
5943902,0
5943928,0
5919581,0
5922213,0
5944003,0
5944009,0
5944052,0
5944066,0
6114658,14
6115310,16
6115312,12
5943427,0
5943504,0
5943509,0
5943545,12
6114907,18
5943670,4
6114369,19
5945841,0
5945850,0
5945857,0
5945931,0
6117239,17
5945993,0
5946066,4
5946422,0
5946449,0
5946495,32
5946080,0
5946102,8
5946129,0
5946181,0
5946546,0
5946591,0
5946639,1
5946192,0
5946655,0
5946658,0
5946673,4
5946757,0
5956192,17
5941451,4
5943309,3
5956577,0
5939973,0
6117467,5
5955902,0
5955909,0
5955929,0
5956002,0
5956300,0
5956302,0
6118227,5
5956631,0
5956653,0
5956671,0
5956054,10
6117842,14
5956369,0
5956377,0
5956443,0
5956798,0
5956832,0
6029389,0
6029637,0
5955776,0
6117549,12
6117561,16
6029784,0
6118103,3
6029854,0
6030003,0
6118313,3
6118318,15
6027761,0
6029520,0
6032447,0
6032374,0
6033177,0
6031722,0
6115505,40
6035232,0
6035773,0
6102495,0
6102683,0
6102301,0
6102962,0
6103004,0
6103043,0
6102768,0
6102216,0
6102527,0
6103076,0
6103081,0
6103109,0
6103120,0
6103127,0
6103140,0
6102919,0
6103027,0
6103181,0
6103201,0
6103204,0
6103209,0
6103165,0
6103287,0
6103222,0
5927325,0
5927341,0
5927535,0
5927553,0
5927374,0
5927407,0
5927421,0
5927425,8
5927440,0
5927448,4
5927463,4
5927635,0
5947363,0
5937928,0
5938038,0
5938072,0
6114461,15
6114463,15
5938260,0
5938269,0
5931900,0
5931910,0
5931915,0
5931936,0
5932101,0
5932118,0
